           (Intercept)                 PAR_TC                 PAR_SC 
            PAR_MFCC12             PAR_MFCC13             PAR_MFCC14 
          4.009664e+00          -3.174594e-01           1.239033e-01 
            PAR_MFCC15             PAR_MFCC16             PAR_MFCC17 
          2.159838e+00           1.211928e+00           2.226279e+00 
            PAR_MFCC18             PAR_MFCC19             PAR_MFCC20 
          5.055760e-01          -1.104378e+00           1.041771e+00 
      PAR_THR_1RMS_TOT       PAR_THR_2RMS_TOT       PAR_THR_3RMS_TOT 
          1.378549e+01          -6.377452e+01          -7.691181e+01 
PAR_THR_1RMS_10FR_MEAN  PAR_THR_1RMS_10FR_VAR PAR_THR_2RMS_10FR_MEAN 
          6.018325e+00           3.066388e+01          -3.453691e+01 
 PAR_THR_2RMS_10FR_VAR PAR_THR_3RMS_10FR_MEAN  PAR_THR_3RMS_10FR_VAR 
          1.154221e+03           2.278498e+02          -6.735800e+03 
      PAR_PEAK_RMS_TOT  PAR_PEAK_RMS10FR_MEAN   PAR_PEAK_RMS10FR_VAR 
         -4.578513e-02          -3.492585e-04           9.283467e-07 
               PAR_ZCD           PAR_1RMS_TCD           PAR_2RMS_TCD 
          4.844695e-01           9.559023e+00           2.784158e+01 
          PAR_3RMS_TCD       PAR_ZCD_10FR_VAR  PAR_1RMS_TCD_10FR_VAR 
          5.457017e+01           3.784803e+02          -3.113998e+02 
PAR_2RMS_TCD_10FR_MEAN  PAR_2RMS_TCD_10FR_VAR PAR_3RMS_TCD_10FR_MEAN 
          3.423273e+01          -6.167005e+02           1.568131e+00 
 PAR_3RMS_TCD_10FR_VAR 
          9.943206e+02 
